Date,Location,Mall,On_Off_Cmd,A/M_Status,Run_Status,Trip_Status,Schedule_Mode,Time_Schedule,Power_Consumption_in_kwh,Filter_Status,Indoor_Temperature,Airflow_Rates_in_CFM
2021-09-27,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Clean,26,423
2021-09-28,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,1.8,Dirty,16,428
2021-09-29,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Clean,17,468
2021-09-30,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Dirty,19,351
2021-10-01,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.2,Dirty,21,357
2021-10-02,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Clean,16,418
2021-10-03,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Clean,25,492
2021-10-04,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.4,Clean,19,379
2021-10-05,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,21,393
2021-10-06,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.2,Clean,27,370
2021-10-07,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,1.9,Clean,25,357
2021-10-08,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Clean,25,411
2021-10-09,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Clean,20,499
2021-10-10,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Clean,27,483
2021-10-11,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.4,Dirty,17,486
2021-10-12,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Dirty,26,460
2021-10-13,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Clean,15,401
2021-10-14,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.8,Dirty,18,369
2021-10-15,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Clean,19,445
2021-10-16,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,27,443
2021-10-17,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Dirty,20,497
2021-10-18,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,22,355
2021-10-19,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Dirty,24,376
2021-10-20,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Clean,26,489
2021-10-21,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.5,Clean,22,350
2021-10-22,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.4,Clean,25,498
2021-10-23,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.2,Clean,19,362
2021-10-24,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Dirty,22,381
2021-10-25,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.8,Dirty,20,359
2021-10-26,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.8,Dirty,15,377
2021-10-27,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Clean,27,387
2021-10-28,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Clean,26,425
2021-10-29,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.4,Dirty,17,461
2021-10-30,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,24,493
2021-10-31,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Dirty,27,442
2021-11-01,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,20,383
2021-11-02,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.1,Clean,16,382
2021-11-03,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,20,450
2021-11-04,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Clean,27,410
2021-11-05,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.1,Clean,17,432
2021-11-06,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.4,Clean,20,476
2021-11-07,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Clean,18,360
2021-11-08,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,23,382
2021-11-09,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,17,472
2021-11-10,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,20,489
2021-11-11,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.3,Dirty,15,361
2021-11-12,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.0,Clean,22,419
2021-11-13,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,1.9,Clean,27,437
2021-11-14,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,25,397
2021-11-15,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Clean,21,484
2021-11-16,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Clean,17,452
2021-11-17,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.3,Clean,18,392
2021-11-18,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,23,489
2021-11-19,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,23,405
2021-11-20,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Clean,23,412
2021-11-21,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,17,486
2021-11-22,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,23,371
2021-11-23,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,17,387
2021-11-24,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Dirty,17,384
2021-11-25,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.3,Clean,27,472
2021-11-26,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.8,Clean,25,357
2021-11-27,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Clean,20,375
2021-11-28,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,25,460
2021-11-29,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Dirty,23,478
2021-11-30,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.8,Clean,15,486
2021-12-01,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Dirty,24,432
2021-12-02,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.0,Clean,24,443
2021-12-03,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,21,0
2021-12-04,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.4,Dirty,25,442
2021-12-05,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Clean,20,364
2021-12-06,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Dirty,24,362
2021-12-07,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Clean,23,374
2021-12-08,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,20,362
2021-12-09,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Dirty,23,374
2021-12-10,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,1.9,Clean,18,412
2021-12-11,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.3,Dirty,16,477
2021-12-12,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,27,423
2021-12-13,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.2,Clean,16,457
2021-12-14,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.3,Clean,17,459
2021-12-15,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.4,Clean,26,363
2021-12-16,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,20,0
2021-12-17,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,27,417
2021-12-18,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,18,422
2021-12-19,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,1.9,Clean,19,445
2021-12-20,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.5,Clean,22,429
2021-12-21,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Clean,17,357
2021-12-22,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,2.2,Clean,18,499
2021-12-23,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Clean,21,354
2021-12-24,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.4,Clean,24,374
2021-12-25,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Dirty,15,420
2021-12-26,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.1,Dirty,19,395
2021-12-27,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.3,Clean,22,462
2021-12-28,Mumbai,Paladium,On,Manual,Off,Normal,Off,Off,0.0,Clean,21,0
2021-12-29,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,1.9,Clean,24,390
2021-12-30,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,20,0
2021-12-31,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.8,Dirty,23,389
2022-01-01,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.1,Clean,26,477
2022-01-02,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,16,471
2022-01-03,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,19,496
2022-01-04,Mumbai,Paladium,On,Manual,Off,Normal,Off,Off,0.0,Dirty,21,0
2022-01-05,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,18,451
2022-01-06,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.8,Dirty,24,464
2022-01-07,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.5,Clean,25,484
2022-01-08,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.5,Clean,20,498
2022-01-09,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Clean,15,442
2022-01-10,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Dirty,25,420
2022-01-11,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Dirty,20,386
2022-01-12,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,20,384
2022-01-13,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.3,Dirty,15,390
2022-01-14,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.8,Dirty,23,453
2022-01-15,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Clean,27,478
2022-01-16,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.3,Clean,26,444
2022-01-17,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.2,Clean,23,465
2022-01-18,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,17,458
2022-01-19,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.3,Clean,27,470
2022-01-20,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.0,Clean,19,468
2022-01-21,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.8,Clean,16,407
2022-01-22,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.5,Clean,26,378
2022-01-23,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Dirty,25,410
2022-01-24,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Clean,24,401
2022-01-25,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.1,Clean,23,385
2022-01-26,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,21,454
2022-01-27,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Clean,23,391
2022-01-28,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Clean,25,381
2022-01-29,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.2,Dirty,22,493
2022-01-30,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,15,359
2022-01-31,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Clean,23,470
2022-02-01,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,21,446
2022-02-02,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.2,Clean,22,416
2022-02-03,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Clean,20,454
2022-02-04,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Dirty,18,358
2022-02-05,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.5,Dirty,19,438
2022-02-06,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,16,0
2022-02-07,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Clean,22,384
2022-02-08,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,2.3,Clean,22,493
2022-02-09,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.5,Dirty,21,484
2022-02-10,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,21,379
2022-02-11,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Clean,21,419
2022-02-12,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Clean,26,408
2022-02-13,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.2,Clean,27,474
2022-02-14,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Dirty,27,476
2022-02-15,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Dirty,22,493
2022-02-16,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Clean,22,421
2022-02-17,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.5,Dirty,27,355
2022-02-18,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,18,433
2022-02-19,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,21,480
2022-02-20,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,25,351
2022-02-21,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.8,Clean,26,355
2022-02-22,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.1,Dirty,18,358
2022-02-23,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,26,377
2022-02-24,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.3,Clean,25,396
2022-02-25,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Dirty,18,472
2022-02-26,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Dirty,26,460
2022-02-27,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,19,353
2022-02-28,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,20,396
2022-03-01,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Dirty,21,394
2022-03-02,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Dirty,20,464
2022-03-03,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.3,Clean,16,464
2022-03-04,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,1.9,Dirty,23,463
2022-03-05,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Dirty,19,498
2022-03-06,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,25,431
2022-03-07,Mumbai,Paladium,On,Manual,Off,Normal,Off,Off,0.0,Clean,26,0
2022-03-08,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.0,Dirty,18,431
2022-03-09,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,1.9,Clean,27,383
2022-03-10,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Clean,18,450
2022-03-11,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.1,Clean,26,357
2022-03-12,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.2,Clean,16,451
2022-03-13,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,1.9,Clean,20,416
2022-03-14,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,20,463
2022-03-15,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Clean,22,494
2022-03-16,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.2,Clean,19,377
2022-03-17,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Dirty,15,436
2022-03-18,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,20,395
2022-03-19,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,23,0
2022-03-20,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Clean,25,388
2022-03-21,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.5,Dirty,15,378
2022-03-22,Mumbai,Paladium,On,Manual,Off,Normal,Off,Off,0.0,Clean,23,0
2022-03-23,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Clean,18,435
2022-03-24,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.1,Clean,24,448
2022-03-25,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,23,375
2022-03-26,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Dirty,18,458
2022-03-27,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Clean,23,381
2022-03-28,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.8,Clean,18,391
2022-03-29,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Dirty,20,362
2022-03-30,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.1,Dirty,19,490
2022-03-31,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,18,365
2022-04-01,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.0,Clean,23,484
2022-04-02,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.8,Clean,25,492
2022-04-03,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Dirty,20,454
2022-04-04,Mumbai,Paladium,On,Manual,Off,Normal,Off,Off,0.0,Clean,23,0
2022-04-05,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,27,371
2022-04-06,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.3,Clean,18,378
2022-04-07,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.8,Clean,21,395
2022-04-08,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.1,Clean,21,444
2022-04-09,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.5,Clean,26,375
2022-04-10,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.5,Clean,17,436
2022-04-11,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.4,Clean,25,478
2022-04-12,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Clean,21,386
2022-04-13,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Dirty,24,358
2022-04-14,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,23,433
2022-04-15,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,2.2,Clean,15,409
2022-04-16,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.1,Clean,15,455
2022-04-17,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Clean,23,436
2022-04-18,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Dirty,25,458
2022-04-19,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,15,375
2022-04-20,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,18,0
2022-04-21,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.0,Dirty,23,359
2022-04-22,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,27,471
2022-04-23,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,24,478
2022-04-24,Mumbai,Paladium,On,Manual,Off,Normal,Off,Off,0.0,Clean,21,0
2022-04-25,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.5,Clean,20,401
2022-04-26,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.5,Clean,21,364
2022-04-27,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,24,0
2022-04-28,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.0,Clean,17,490
2022-04-29,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Clean,16,442
2022-04-30,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.4,Clean,19,362
2022-05-01,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.3,Dirty,25,421
2022-05-02,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,25,371
2022-05-03,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.5,Clean,22,386
2022-05-04,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Clean,20,394
2022-05-05,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Clean,27,428
2022-05-06,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,17,406
2022-05-07,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,21,0
2022-05-08,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Clean,23,375
2022-05-09,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Dirty,20,450
2022-05-10,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.8,Clean,15,370
2022-05-11,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,16,484
2022-05-12,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Dirty,25,415
2022-05-13,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Clean,20,477
2022-05-14,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Clean,25,385
2022-05-15,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,1.8,Dirty,27,475
2022-05-16,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Dirty,19,0
2022-05-17,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Clean,25,405
2022-05-18,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,15,494
2022-05-19,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,24,425
2022-05-20,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,22,459
2022-05-21,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,16,450
2022-05-22,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.4,Dirty,27,487
2022-05-23,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Clean,20,367
2022-05-24,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.8,Dirty,16,435
2022-05-25,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Dirty,23,463
2022-05-26,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.3,Clean,17,484
2022-05-27,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,25,0
2022-05-28,Mumbai,Paladium,On,Manual,On,Trip,Off,Off,2.3,Clean,17,436
2022-05-29,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.3,Dirty,23,443
2022-05-30,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.1,Clean,24,480
2022-05-31,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,22,433
2022-06-01,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,16,0
2022-06-02,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,20,425
2022-06-03,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.4,Dirty,21,399
2022-06-04,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Clean,17,356
2022-06-05,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Clean,27,370
2022-06-06,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Clean,23,477
2022-06-07,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,21,477
2022-06-08,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Dirty,16,496
2022-06-09,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.3,Clean,19,422
2022-06-10,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.0,Clean,20,358
2022-06-11,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.9,Clean,20,468
2022-06-12,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Dirty,23,464
2022-06-13,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.5,Clean,27,445
2022-06-14,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.0,Clean,19,358
2022-06-15,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.3,Dirty,23,403
2022-06-16,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Dirty,16,419
2022-06-17,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Dirty,22,428
2022-06-18,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.2,Clean,15,425
2022-06-19,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Clean,20,464
2022-06-20,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Clean,22,465
2022-06-21,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,2.4,Clean,22,382
2022-06-22,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Dirty,26,480
2022-06-23,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Dirty,27,487
2022-06-24,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Dirty,17,465
2022-06-25,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Clean,15,467
